draw_date,ball_machine,ball_set,draw_order_1,draw_order_2,draw_order_3,draw_order_4,draw_order_5,star_order_1,star_order_2,source_url,metadata_status,fetched_at
2025-12-12,15,19,30,7,25,41,37,11,5,https://www.euro-millions.com/results/12-12-2025,ok,2026-06-04T17:54:23.223834+00:00
2025-12-16,15,19,41,14,16,44,40,2,10,https://www.euro-millions.com/results/16-12-2025,ok,2026-06-04T17:54:23.999808+00:00
2025-12-19,15,19,39,43,44,21,17,1,11,https://www.euro-millions.com/results/19-12-2025,ok,2026-06-04T17:54:24.861302+00:00
2025-12-23,15,19,26,29,44,8,27,11,12,https://www.euro-millions.com/results/23-12-2025,ok,2026-06-04T17:54:25.745159+00:00
2025-12-26,15,19,22,32,48,12,36,3,4,https://www.euro-millions.com/results/26-12-2025,ok,2026-06-04T17:54:26.540131+00:00
2025-12-30,15,19,29,44,26,11,34,10,1,https://www.euro-millions.com/results/30-12-2025,ok,2026-06-04T17:54:27.258825+00:00
2026-01-02,14,20,46,42,27,44,8,10,1,https://www.euro-millions.com/results/02-01-2026,ok,2026-06-04T17:54:28.007597+00:00
2026-01-06,14,20,5,17,18,14,31,12,10,https://www.euro-millions.com/results/06-01-2026,ok,2026-06-04T17:54:28.736803+00:00
2026-01-09,14,20,10,34,26,7,1,2,4,https://www.euro-millions.com/results/09-01-2026,ok,2026-06-04T17:54:29.465154+00:00
2026-01-13,14,20,47,6,44,10,18,10,2,https://www.euro-millions.com/results/13-01-2026,ok,2026-06-04T17:54:30.188172+00:00
2026-01-16,14,20,5,24,17,50,29,10,5,https://www.euro-millions.com/results/16-01-2026,ok,2026-06-04T17:54:31.002035+00:00
2026-01-20,14,20,22,18,19,50,11,1,11,https://www.euro-millions.com/results/20-01-2026,ok,2026-06-04T17:54:31.895732+00:00
2026-01-23,14,20,4,42,5,13,21,3,10,https://www.euro-millions.com/results/23-01-2026,ok,2026-06-04T17:54:32.652268+00:00
2026-01-27,14,20,47,42,23,43,4,9,3,https://www.euro-millions.com/results/27-01-2026,ok,2026-06-04T17:54:33.376146+00:00
2026-01-30,14,20,14,18,31,35,46,7,11,https://www.euro-millions.com/results/30-01-2026,ok,2026-06-04T17:54:34.086879+00:00
2026-02-03,13,21,27,28,37,34,26,4,9,https://www.euro-millions.com/results/03-02-2026,ok,2026-06-04T17:54:34.846769+00:00
2026-02-06,13,21,20,10,24,13,23,6,11,https://www.euro-millions.com/results/06-02-2026,ok,2026-06-04T17:54:35.571548+00:00
2026-02-10,13,21,1,19,42,17,34,8,5,https://www.euro-millions.com/results/10-02-2026,ok,2026-06-04T17:54:36.435086+00:00
2026-02-13,13,21,37,40,13,31,9,6,9,https://www.euro-millions.com/results/13-02-2026,ok,2026-06-04T17:54:37.248208+00:00
2026-02-17,13,21,6,41,1,10,4,12,5,https://www.euro-millions.com/results/17-02-2026,ok,2026-06-04T17:54:38.142261+00:00
2026-02-20,13,21,24,33,28,35,13,5,9,https://www.euro-millions.com/results/20-02-2026,ok,2026-06-04T17:54:38.871635+00:00
2026-02-24,13,21,10,43,47,40,27,10,6,https://www.euro-millions.com/results/24-02-2026,ok,2026-06-04T17:54:39.607844+00:00
2026-02-27,13,21,27,24,39,42,14,10,6,https://www.euro-millions.com/results/27-02-2026,ok,2026-06-04T17:54:40.335865+00:00
2026-03-03,15,19,50,24,6,34,7,5,7,https://www.euro-millions.com/results/03-03-2026,ok,2026-06-04T17:54:41.052532+00:00
2026-03-06,15,19,16,19,15,28,37,9,6,https://www.euro-millions.com/results/06-03-2026,ok,2026-06-04T17:54:41.828224+00:00
2026-03-10,15,19,27,12,50,14,44,4,12,https://www.euro-millions.com/results/10-03-2026,ok,2026-06-04T17:54:42.647202+00:00
2026-03-13,15,19,26,17,48,41,13,10,4,https://www.euro-millions.com/results/13-03-2026,ok,2026-06-04T17:54:43.507776+00:00
2026-03-17,15,19,28,33,41,17,5,9,3,https://www.euro-millions.com/results/17-03-2026,ok,2026-06-04T17:54:44.332005+00:00
2026-03-20,15,19,16,12,5,37,46,8,10,https://www.euro-millions.com/results/20-03-2026,ok,2026-06-04T17:54:45.044333+00:00
2026-03-24,15,19,18,27,16,12,17,3,1,https://www.euro-millions.com/results/24-03-2026,ok,2026-06-04T17:54:45.768978+00:00
2026-03-27,15,19,44,4,43,10,48,4,2,https://www.euro-millions.com/results/27-03-2026,ok,2026-06-04T17:54:46.493256+00:00
2026-03-31,15,19,8,38,10,5,33,2,7,https://www.euro-millions.com/results/31-03-2026,ok,2026-06-04T17:54:47.265269+00:00
2026-04-03,14,20,27,46,8,49,29,10,2,https://www.euro-millions.com/results/03-04-2026,ok,2026-06-04T17:54:48.013415+00:00
2026-04-07,14,20,14,49,11,19,36,7,6,https://www.euro-millions.com/results/07-04-2026,ok,2026-06-04T17:54:48.804192+00:00
2026-04-10,14,20,10,13,41,38,14,6,9,https://www.euro-millions.com/results/10-04-2026,ok,2026-06-04T17:54:49.621216+00:00
2026-04-14,14,20,1,2,4,44,28,12,5,https://www.euro-millions.com/results/14-04-2026,ok,2026-06-04T17:54:50.371360+00:00
2026-04-17,14,20,22,23,47,28,41,6,8,https://www.euro-millions.com/results/17-04-2026,ok,2026-06-04T17:54:51.089272+00:00
2026-04-21,14,20,29,47,16,13,40,4,3,https://www.euro-millions.com/results/21-04-2026,ok,2026-06-04T17:54:51.805634+00:00
2026-04-24,14,20,40,30,45,26,25,5,1,https://www.euro-millions.com/results/24-04-2026,ok,2026-06-04T17:54:52.515036+00:00
2026-04-28,14,20,46,47,29,26,41,9,8,https://www.euro-millions.com/results/28-04-2026,ok,2026-06-04T17:54:53.310842+00:00
2026-05-01,13,21,42,47,46,3,9,11,1,https://www.euro-millions.com/results/01-05-2026,ok,2026-06-04T17:54:54.050715+00:00
2026-05-05,13,21,4,8,3,31,20,6,8,https://www.euro-millions.com/results/05-05-2026,ok,2026-06-04T17:54:54.853858+00:00
2026-05-08,13,21,19,17,37,34,2,11,8,https://www.euro-millions.com/results/08-05-2026,ok,2026-06-04T17:54:55.711477+00:00
2026-05-12,13,21,26,35,32,36,4,7,5,https://www.euro-millions.com/results/12-05-2026,ok,2026-06-04T17:54:56.463502+00:00
2026-05-15,13,21,10,38,43,41,3,2,9,https://www.euro-millions.com/results/15-05-2026,ok,2026-06-04T17:54:57.183812+00:00
2026-05-19,13,21,12,20,45,38,2,5,2,https://www.euro-millions.com/results/19-05-2026,ok,2026-06-04T17:54:57.907495+00:00
2026-05-22,13,21,6,31,37,22,26,5,8,https://www.euro-millions.com/results/22-05-2026,ok,2026-06-04T17:54:58.626371+00:00
2026-05-26,13,21,23,37,6,35,25,12,6,https://www.euro-millions.com/results/26-05-2026,ok,2026-06-04T17:54:59.463224+00:00
2026-05-29,13,21,5,14,35,31,18,12,2,https://www.euro-millions.com/results/29-05-2026,ok,2026-06-04T17:55:00.226404+00:00
2026-06-02,15,19,18,9,17,42,6,7,9,https://www.euro-millions.com/results/02-06-2026,ok,2026-06-04T17:55:01.102387+00:00
2026-06-05,15,19,5,6,16,17,49,2,12,https://www.euro-millions.com/results/05-06-2026,ok,2026-06-08T10:49:00.274683+00:00
2026-06-09,15,19,44,2,23,46,7,5,3,https://www.euro-millions.com/results/09-06-2026,ok,2026-06-09T23:59:40.870769+00:00
2026-06-12,15,19,14,7,22,4,23,7,1,https://www.euro-millions.com/results/12-06-2026,ok,2026-06-13T00:07:11.879539+00:00
2026-06-16,15,19,18,25,37,31,45,4,9,https://www.euro-millions.com/results/16-06-2026,ok,2026-06-17T00:04:16.376842+00:00
2026-06-19,,,,,,,,,,https://www.lottery.co.uk/euromillions/results-19-06-2026,"error: ConnectTimeout: HTTPSConnectionPool(host='www.lottery.co.uk', port=443): Max retries exceeded with url: /euromillions/results-19-06-2026 (Caused by ConnectTimeoutError(<HTTPSConnection(host='www.lottery.co.uk', port=443) at 0x7eff02652c90>, 'Connection to www.lottery.co.uk timed out. (connect timeout=25)'))",2026-06-19T23:42:32.605083+00:00
